"From: Jun 1, 2015, 12:00:27 AM To: Jul 1, 2015, 12:00:05 AM
Generated On: Sep 28, 2015, 10:14:28 AM"


Sales Item Totals
Item Name,Purchase Count,Purchase Total,Return Count,Return Total,Net Total
"Alcohol: Absolut","14","$10.50","0","$0.00","$10.50"
"Alcohol: Absolut Citron","1","$0.00","0","$0.00","$0.00"
"Alcohol: Bacardi Superior","2","$10.00","0","$0.00","$10.00"
"Alcohol: Baileys","8","$48.00","0","$0.00","$48.00"
"Alcohol: Beefeater","2","$12.00","0","$0.00","$12.00"
"Alcohol: Bloody Mary","14","$67.50","0","$0.00","$67.50"
"Alcohol: Bombay Sapphire","2","$11.50","0","$0.00","$11.50"
"Alcohol: Bourbon","3","$13.64","0","$0.00","$13.64"
"Alcohol: Brandy","3","$13.50","0","$0.00","$13.50"
"Alcohol: Bulleit Frontier Whiskey 10 year","3","$27.75","0","$0.00","$27.75"
"Alcohol: Campari","2","$13.50","0","$0.00","$13.50"
"Alcohol: Canadian Club","11","$44.00","0","$0.00","$44.00"
"Alcohol: Captain Morgan Spiced Rum","1","$5.50","0","$0.00","$5.50"
"Alcohol: Chopin ","1","$6.75","0","$0.00","$6.75"
"Alcohol: Cocktail","1","$6.00","0","$0.00","$6.00"
"Alcohol: Cosmopolitan","11","$73.50","0","$0.00","$73.50"
"Alcohol: Crown Royal","2","$12.50","0","$0.00","$12.50"
"Alcohol: Dewar's White Label","8","$50.00","0","$0.00","$50.00"
"Alcohol: DiSarrono","2","$13.00","0","$0.00","$13.00"
"Alcohol: Four Roses","1","$7.00","0","$0.00","$7.00"
"Alcohol: Frangelico","1","$6.25","0","$0.00","$6.25"
"Alcohol: Gin","4","$18.00","0","$0.00","$18.00"
"Alcohol: Glenlivet 12","4","$36.00","0","$0.00","$36.00"
"Alcohol: Grand Marnier","1","$7.75","0","$0.00","$7.75"
"Alcohol: Grey Goose","1","$6.75","0","$0.00","$6.75"
"Alcohol: Hendricks Gin","3","$18.00","0","$0.00","$18.00"
"Alcohol: Irish Coffee","1","$6.50","0","$0.00","$6.50"
"Alcohol: Jack Daniels ","7","$22.00","0","$0.00","$22.00"
"Alcohol: Jamesons Irish Whiskey","4","$26.00","0","$0.00","$26.00"
"Alcohol: Jefferson","3","$23.29","0","$0.00","$23.29"
"Alcohol: Jim Beam","5","$5.25","0","$0.00","$5.25"
"Alcohol: Ketel One","2","$12.50","0","$0.00","$12.50"
"Alcohol: Knob Creek","1","$7.50","0","$0.00","$7.50"
"Alcohol: LaPhroaig","4","$44.50","0","$0.00","$44.50"
"Alcohol: Light Rum","1","$3.50","0","$0.00","$3.50"
"Alcohol: Long Insland ","1","$7.00","0","$0.00","$7.00"
"Alcohol: Makers Mark","10","$56.50","0","$0.00","$56.50"
"Alcohol: Manhattan","22","$148.00","0","$0.00","$148.00"
"Alcohol: Margarita","1","$6.00","0","$0.00","$6.00"
"Alcohol: Martini","86","$691.25","0","$0.00","$691.25"
"Alcohol: Michter's S.B. Bourbon","1","$12.69","0","$0.00","$12.69"
"Alcohol: Mimosa","17","$85.00","0","$0.00","$85.00"
"Alcohol: Oban","1","$21.75","0","$0.00","$21.75"
"Alcohol: Old Fashioned","5","$34.50","0","$0.00","$34.50"
"Alcohol: Old Forester","2","$10.50","0","$0.00","$10.50"
"Alcohol: Peach Schnapps","1","$4.50","0","$0.00","$4.50"
"Alcohol: Pomegranate Fizz","6","$20.00","0","$0.00","$20.00"
"Alcohol: Sambuca","1","$6.25","0","$0.00","$6.25"
"Alcohol: Sauza Blue","2","$13.50","0","$0.00","$13.50"
"Alcohol: Savalle Espresso Martini","4","$40.00","0","$0.00","$40.00"
"Alcohol: Savalle French 75","6","$60.00","0","$0.00","$60.00"
"Alcohol: Savalle Ginger Rogers","8","$80.00","0","$0.00","$80.00"
"Alcohol: Savalle Hendricks Gardentini","10","$100.00","0","$0.00","$100.00"
"Alcohol: Savalle Lemon Drop","27","$269.00","0","$0.00","$269.00"
"Alcohol: Savalle Mojito","12","$120.00","0","$0.00","$120.00"
"Alcohol: Savalle Moscow Mule","12","$120.00","0","$0.00","$120.00"
"Alcohol: Savalle Pom Cosmo","29","$290.00","0","$0.00","$290.00"
"Alcohol: Scotch","1","$4.50","0","$0.00","$4.50"
"Alcohol: Screwdriver","6","$39.50","0","$0.00","$39.50"
"Alcohol: Sweet Vermouth","1","$4.25","0","$0.00","$4.25"
"Alcohol: Tanqueray","6","$34.00","0","$0.00","$34.00"
"Alcohol: Tequila","2","$9.50","0","$0.00","$9.50"
"Alcohol: Titos","6","$42.00","0","$0.00","$42.00"
"Alcohol: Vodka","10","$40.50","0","$0.00","$40.50"
"Alcohol: Whiskey Sour","3","$18.00","0","$0.00","$18.00"
"Alcohol: White Port","1","$10.00","0","$0.00","$10.00"
"Alcohol: White Russian","5","$29.00","0","$0.00","$29.00"
"Alcohol: Woodford Dbl Oak","3","$48.12","0","$0.00","$48.12"
"Beer: Becks","1","$4.50","0","$0.00","$4.50"
"Beer: Blue Moon","5","$20.00","0","$0.00","$20.00"
"Beer: Bud Light","10","$34.00","0","$0.00","$34.00"
"Beer: Fat Tire","7","$28.00","0","$0.00","$28.00"
"Beer: Finchs Secret Stash","2","$14.00","0","$0.00","$14.00"
"Beer: Lagunitas IPA","1","$4.50","0","$0.00","$4.50"
"Beer: Miller Light","11","$21.00","0","$0.00","$21.00"
"Beer: S.T.A. Brother Joesph Belgian Ale","7","$28.00","0","$0.00","$28.00"
"Beer: S.T.A. Monkeynaut","7","$28.00","0","$0.00","$28.00"
"Beer: S.T.A. Sand Island Lighthouse","1","$4.00","0","$0.00","$4.00"
"Beer: Spaten Octoberfest","7","$27.00","0","$0.00","$27.00"
"Beer: Spaten Optimator","5","$25.00","0","$0.00","$25.00"
"Beer: Stella Artois Lager","20","$74.50","0","$0.00","$74.50"
"Beer: Yuengling","4","$9.25","0","$0.00","$9.25"
"Food: Antipasta","21","$273.00","0","$0.00","$273.00"
"Food: Baby Spinach Full","4","$32.00","0","$0.00","$32.00"
"Food: Baby Spinach Half","24","$144.00","0","$0.00","$144.00"
"Food: Bacon Side","3","$6.00","0","$0.00","$6.00"
"Food: Beef Rouladen","6","$100.00","0","$0.00","$100.00"
"Food: Black Red Fish","7","$119.62","0","$0.00","$119.62"
"Food: Bleu Caesar Half","39","$214.00","0","$0.00","$214.00"
"Food: Blue Caesar Full","7","$48.00","0","$0.00","$48.00"
"Food: Bread Pudding","14","$90.00","0","$0.00","$90.00"
"Food: Brussel Sprouts","3","$15.00","0","$0.00","$15.00"
"Food: Caesar Full","1","$8.00","0","$0.00","$8.00"
"Food: Caesar Half","12","$66.00","0","$0.00","$66.00"
"Food: Cappellini","60","$988.61","0","$0.00","$988.61"
"Food: Charcutterie Board","20","$512.00","0","$0.00","$512.00"
"Food: Chicken Rav Entree","27","$486.00","0","$0.00","$486.00"
"Food: Chicken Schnitzel","61","$840.00","0","$0.00","$840.00"
"Food: Chicken Tenders","4","$28.00","0","$0.00","$28.00"
"Food: Creme Brulee","9","$63.00","0","$0.00","$63.00"
"Food: Dessert Special","40","$262.70","0","$0.00","$262.70"
"Food: Duck","17","$406.54","0","$0.00","$406.54"
"Food: Eggs Benidict","23","$309.00","0","$0.00","$309.00"
"Food: Escargot","30","$314.91","0","$0.00","$314.91"
"Food: Filet Mignon","24","$632.00","0","$0.00","$632.00"
"Food: Flourless Chocolate Torte","6","$42.00","0","$0.00","$42.00"
"Food: French Toast","14","$168.00","0","$0.00","$168.00"
"Food: GF Bread Pudding","1","$7.00","0","$0.00","$7.00"
"Food: Goat Fondue","22","$220.00","0","$0.00","$220.00"
"Food: Grilled Salmon","31","$710.24","0","$0.00","$710.24"
"Food: Haricots Verts & Garlic","1","$5.00","0","$0.00","$5.00"
"Food: House Special","167","$2,920.20","0","$0.00","$2,920.20"
"Food: Iceburg Wedge Full","12","$96.00","0","$0.00","$96.00"
"Food: Jager Schnitzel","55","$852.46","0","$0.00","$852.46"
"Food: Junior Buttered Noodles","3","$15.00","0","$0.00","$15.00"
"Food: Lamb Lollies","27","$443.76","0","$0.00","$443.76"
"Food: Maison Full","9","$88.00","0","$0.00","$88.00"
"Food: Maison Half","46","$265.45","0","$0.00","$265.45"
"Food: Mashed Potato","4","$4.00","0","$0.00","$4.00"
"Food: Meatballs","19","$227.50","0","$0.00","$227.50"
"Food: Mussels Provencal","16","$224.00","0","$0.00","$224.00"
"Food: NY Cheese Cake","12","$84.00","0","$0.00","$84.00"
"Food: Olives","1","$5.00","0","$0.00","$5.00"
"Food: Omelet","7","$84.00","0","$0.00","$84.00"
"Food: Petite Filet","4","$72.00","0","$0.00","$72.00"
"Food: Pomme Frites","1","$5.00","0","$0.00","$5.00"
"Food: Rack Of Lamb","32","$608.00","0","$0.00","$608.00"
"Food: Red Cabbage","1","$5.00","0","$0.00","$5.00"
"Food: Roasted Balsamic Portabello","6","$84.00","0","$0.00","$84.00"
"Food: Roasted Chicken","30","$476.00","0","$0.00","$476.00"
"Food: Salmon Benidict","8","$120.00","0","$0.00","$120.00"
"Food: Scallops","12","$233.00","0","$0.00","$233.00"
"Food: Shrimp & Grits","4","$52.00","0","$0.00","$52.00"
"Food: Shrimp Juno","56","$636.00","0","$0.00","$636.00"
"Food: Smoked Chicken Ravioli","2","$24.00","0","$0.00","$24.00"
"Food: Soupe Du Jour Bowl","9","$54.00","0","$0.00","$54.00"
"Food: Soupe Du Jour Cup","27","$151.84","0","$0.00","$151.84"
"Food: Spinach & Garlic Sautee","1","$5.00","0","$0.00","$5.00"
"Food: Steak & Eggs","8","$128.00","0","$0.00","$128.00"
"Food: Steak Frites","5","$88.00","0","$0.00","$88.00"
"Food: Strawberry Rhubarb Cobbler","4","$28.00","0","$0.00","$28.00"
"Food: Summer Berry Salad","4","$36.00","0","$0.00","$36.00"
"Food: Trout Mueniere","9","$104.00","0","$0.00","$104.00"
"Food: Veal Picatta","38","$667.00","0","$0.00","$667.00"
"Non Alcoholic: Cappuccino","6","$24.00","0","$0.00","$24.00"
"Non Alcoholic: Club Soda","6","$0.00","0","$0.00","$0.00"
"Non Alcoholic: Coffee","45","$90.00","0","$0.00","$90.00"
"Non Alcoholic: Decaf Coffee","11","$22.00","0","$0.00","$22.00"
"Non Alcoholic: Diet Pepsi","3","$6.75","0","$0.00","$6.75"
"Non Alcoholic: Dr. Pepper","1","$0.00","0","$0.00","$0.00"
"Non Alcoholic: Expresso","2","$6.00","0","$0.00","$6.00"
"Non Alcoholic: Grapefruit Juice","2","$3.00","0","$0.00","$3.00"
"Non Alcoholic: Hot Tea","7","$15.75","0","$0.00","$15.75"
"Non Alcoholic: Iced Tea","40","$88.12","0","$0.00","$88.12"
"Non Alcoholic: Milk","2","$0.00","0","$0.00","$0.00"
"Non Alcoholic: Misc","1","$2.00","0","$0.00","$2.00"
"Non Alcoholic: Orange Juice","1","$3.00","0","$0.00","$3.00"
"Non Alcoholic: Pepsi ","8","$18.00","0","$0.00","$18.00"
"Non Alcoholic: San Pellegrino","7","$21.00","0","$0.00","$21.00"
"Non Alcoholic: Sierra Mist","1","$2.25","0","$0.00","$2.25"
"Non Alcoholic: Unsweet Tea","8","$18.00","0","$0.00","$18.00"
"Wine: Campellares Rioja Glass","22","$152.00","0","$0.00","$152.00"
"Wine: Chamisal Chard Bottle","4","$112.00","0","$0.00","$112.00"
"Wine: Chamisal Chard Glass","48","$329.70","0","$0.00","$329.70"
"Wine: Charles & Charles Rose Bottle","1","$26.00","0","$0.00","$26.00"
"Wine: Charles De Fere Glass","42","$213.00","0","$0.00","$213.00"
"Wine: Chateau Briot Bottle","2","$48.00","0","$0.00","$48.00"
"Wine: Chateau Briot Glass","8","$48.00","0","$0.00","$48.00"
"Wine: Chateau Larose Bottle","1","$48.00","0","$0.00","$48.00"
"Wine: Chateaumar Grenache Bottle","2","$56.00","0","$0.00","$56.00"
"Wine: Chateaumar Grenache Glass","2","$14.00","0","$0.00","$14.00"
"Wine: Chelsea Merlot Bottle","1","$35.00","0","$0.00","$35.00"
"Wine: Chelsea Merlot Gls","4","$30.00","0","$0.00","$30.00"
"Wine: Corbières Glass","4","$28.00","0","$0.00","$28.00"
"Wine: Essential Rose'","1","$7.00","0","$0.00","$7.00"
"Wine: Etoile Malbec Bottle","3","$84.00","0","$0.00","$84.00"
"Wine: Etoile Malbec Glass","9","$57.70","0","$0.00","$57.70"
"Wine: Gambler Malbec Bottle","4","$128.00","0","$0.00","$128.00"
"Wine: Gambler Malbec Glass","23","$184.00","0","$0.00","$184.00"
"Wine: Giacato P.G. Bottle","4","$112.00","0","$0.00","$112.00"
"Wine: Giacato P.G. Glass","34","$210.00","0","$0.00","$210.00"
"Wine: Hogwash Rose Glass","1","$7.00","0","$0.00","$7.00"
"Wine: Leitz Out Bottle","5","$120.00","0","$0.00","$120.00"
"Wine: Leitz Out Glass","28","$157.84","0","$0.00","$157.84"
"Wine: Lyric Pinot Bottle","4","$128.00","0","$0.00","$128.00"
"Wine: Lyric Pinot Glass","11","$88.00","0","$0.00","$88.00"
"Wine: Malvira Arneis Glass","6","$48.00","0","$0.00","$48.00"
"Wine: Mar de Vinas Alb. Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Monte Velho Bottle","3","$96.00","0","$0.00","$96.00"
"Wine: Monte Velho Glass","21","$168.00","0","$0.00","$168.00"
"Wine: Moschofilero Glass","1","$6.00","0","$0.00","$6.00"
"Wine: Mulderbosch Chenin Glass","7","$38.00","0","$0.00","$38.00"
"Wine: Oberon Cab Bottle","5","$190.00","0","$0.00","$190.00"
"Wine: Oberon Cab Glass","37","$304.55","0","$0.00","$304.55"
"Wine: Louis Bernard Chateaneuf Bottle","1","$45.00","0","$0.00","$45.00"
"Wine: R. Père Macon Village Bottle","2","$31.00","0","$0.00","$31.00"
"Wine: R. Père Macon Villages Glass","11","$76.00","0","$0.00","$76.00"
"Wine: Secco Moscato Glass","14","$111.00","0","$0.00","$111.00"
"Wine: Sensation Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Sensation CDR Gls","11","$50.28","0","$0.00","$50.28"
"Wine: Sin Zin Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Sin Zin Glass","11","$76.00","0","$0.00","$76.00"
"Wine: Special Red","10","$173.01","0","$0.00","$173.01"
"Wine: Thorle Dry Reisling","1","$5.50","0","$0.00","$5.50"
"Wine: UBY Bottle","1","$20.00","0","$0.00","$20.00"
"Wine: UBY Glass","8","$38.00","0","$0.00","$38.00"
"Wine: V Veldelho Glass","5","$28.00","0","$0.00","$28.00"
"Wine: V Verdelho Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Velvet Devil Bottle","2","$48.00","0","$0.00","$48.00"
"Wine: Velvet Devil Glass","50","$289.00","0","$0.00","$289.00"
"Wine: Walnut City Pinot Bottle","7","$224.00","0","$0.00","$224.00"
"Wine: Walnut City Pinot Glass","28","$224.00","0","$0.00","$224.00"
"Wine: Whitehaven Bottle","4","$96.00","0","$0.00","$96.00"
"Wine: Whitehaven Glass","36","$190.00","0","$0.00","$190.00"
"Wine: Xavier CDR Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Xavier CDR Glass","8","$55.00","0","$0.00","$55.00"
"Alcohol: Absolut","2","$11.50","$11.50"
"Alcohol: Bloody Mary","1","$6.00","$6.00"
"Alcohol: Bombay Sapphire","1","$5.75","$5.75"
"Alcohol: Bourbon","2","$9.00","$9.00"
"Alcohol: Hendricks Gin","1","$7.50","$7.50"
"Alcohol: Savalle Pom Cosmo","2","$20.00","$20.00"
"Alcohol: Woodford Dbl Oak","2","$21.50","$21.50"
"Beer: Blue Moon","1","$4.00","$4.00"
"Beer: Miller Light","1","$3.50","$3.50"
"Beer: Paulaner Hefe-Weizen","1","$5.50","$5.50"
"Food: Bleu Caesar Half","2","$13.00","$13.00"
"Food: Caesar Half","1","$6.00","$6.00"
"Food: Chicken Rav Entree","1","$18.00","$18.00"
"Food: Creme Brulee","3","$21.00","$21.00"
"Food: Filet Mignon","2","$68.00","$68.00"
"Food: Flourless Chocolate Torte","1","$7.00","$7.00"
"Food: House Special","3","$55.00","$55.00"
"Food: Iceburg Wedge Full","1","$8.00","$8.00"
"Food: Lamb Lollies","1","$18.00","$18.00"
"Food: Maison Half","1","$6.00","$6.00"
"Food: Meatballs","1","$13.00","$13.00"
"Food: Petite Filet","2","$48.00","$48.00"
"Food: Roasted Chicken","1","$17.00","$17.00"
"Food: Scallops","1","$19.00","$19.00"
"Food: Shrimp & Grits","1","$13.00","$13.00"
"Food: Shrimp Juno","6","$72.00","$72.00"
"Food: Soupe Du Jour Bowl","1","$8.00","$8.00"
"Food: Soupe Du Jour Cup","1","$6.00","$6.00"
"Food: Steak Frites","2","$44.00","$44.00"
"Food: Trout Mueniere","1","$13.00","$13.00"
"Food: Veal Picatta","1","$19.00","$19.00"
"Wine: Chateaumar Grenache Glass","1","$7.00","$7.00"
"Wine: Maso P. G. Bottle","1","$28.00","$28.00"
"Wine: Oberon Cab Glass","1","$9.50","$9.50"
"Wine: Special Red","1","$5.00","$5.00"
"Wine: UBY Bottle","1","$20.00","$20.00"
"Wine: Velvet Devil Glass","3","$18.00","$18.00"
"Wine: Walnut City Pinot Bottle","2","$64.00","$64.00"
"Wine: Walnut City Pinot Glass","2","$16.00","$16.00"
