"From: May 5, 2015, 2:52:49 PM To: May 25, 2015, 5:22:11 PM
Generated On: May 25, 2015, 5:23:45 PM"


Sales Item Totals
Item Name,Purchase Count,Purchase Total,Return Count,Return Total,Net Total
"Alcohol: Absolut","7","$37.38","0","$0.00","$37.38"
"Alcohol: Apple Pucker","5","$22.50","0","$0.00","$22.50"
"Alcohol: B&B","2","$16.50","0","$0.00","$16.50"
"Alcohol: Bacardi Superior","1","$5.00","0","$0.00","$5.00"
"Alcohol: Baileys","11","$54.00","0","$0.00","$54.00"
"Alcohol: Balvenie Doublewood","3","$29.00","0","$0.00","$29.00"
"Alcohol: Beefeater","7","$42.00","0","$0.00","$42.00"
"Alcohol: Black Russian","1","$1.80","0","$0.00","$1.80"
"Alcohol: Bloody Mary","32","$112.50","0","$0.00","$112.50"
"Alcohol: Bourbon","8","$28.50","0","$0.00","$28.50"
"Alcohol: Campari","1","$6.75","0","$0.00","$6.75"
"Alcohol: Canadian Club","16","$73.00","0","$0.00","$73.00"
"Alcohol: Captain Morgan Spiced Rum","23","$126.50","0","$0.00","$126.50"
"Alcohol: Chopin ","5","$15.75","0","$0.00","$15.75"
"Alcohol: Cosmopolitan","9","$60.75","0","$0.00","$60.75"
"Alcohol: Crown Royal","11","$67.75","0","$0.00","$67.75"
"Alcohol: Dewar's White Label","1","$5.25","0","$0.00","$5.25"
"Alcohol: DiSarrono","6","$39.00","0","$0.00","$39.00"
"Alcohol: Savalle Espresso Martini","9","$86.00","0","$0.00","$86.00"
"Alcohol: Frangelico","3","$18.75","0","$0.00","$18.75"
"Alcohol: Savalle French 75","3","$25.00","0","$0.00","$25.00"
"Alcohol: Gin","8","$30.50","0","$0.00","$30.50"
"Alcohol: Glenlivet 12","1","$8.00","0","$0.00","$8.00"
"Alcohol: Grand Marnier","7","$46.50","0","$0.00","$46.50"
"Alcohol: Grey Goose","5","$33.75","0","$0.00","$33.75"
"Alcohol: Hendricks Gin","3","$18.00","0","$0.00","$18.00"
"Alcohol: Jack Daniels ","19","$75.50","0","$0.00","$75.50"
"Alcohol: Jefferson","3","$20.25","0","$0.00","$20.25"
"Alcohol: Jim Beam","2","$7.88","0","$0.00","$7.88"
"Alcohol: Kahlua","3","$16.50","0","$0.00","$16.50"
"Alcohol: Savalle Lemon Drop","15","$124.00","0","$0.00","$124.00"
"Alcohol: Long Insland ","3","$21.00","0","$0.00","$21.00"
"Alcohol: Macallan 12","3","$34.30","0","$0.00","$34.30"
"Alcohol: Makers Mark","7","$44.50","0","$0.00","$44.50"
"Alcohol: Manhattan","14","$107.82","0","$0.00","$107.82"
"Alcohol: Margarita","3","$18.00","0","$0.00","$18.00"
"Alcohol: Martini","64","$478.38","0","$0.00","$478.38"
"Alcohol: Meyers Dark Rum","2","$11.50","0","$0.00","$11.50"
"Alcohol: Michter's S.B. Bourbon","10","$107.20","0","$0.00","$107.20"
"Alcohol: Mimosa","31","$141.00","0","$0.00","$141.00"
"Alcohol: Savalle Mojito","11","$104.00","0","$0.00","$104.00"
"Alcohol: Savalle Moscow Mule","14","$124.50","0","$0.00","$124.50"
"Alcohol: Oban","4","$80.25","0","$0.00","$80.25"
"Alcohol: Old Fashioned","1","$13.75","0","$0.00","$13.75"
"Alcohol: Old Forester","22","$5.25","0","$0.00","$5.25"
"Alcohol: Pomegranate Fizz","20","$57.50","0","$0.00","$57.50"
"Alcohol: Sambuca","3","$18.75","0","$0.00","$18.75"
"Alcohol: Sauza Blue","2","$13.50","0","$0.00","$13.50"
"Alcohol: Savalle Ginger Rogers","13","$113.00","0","$0.00","$113.00"
"Alcohol: Savalle Hendricks Gardentini","2","$20.00","0","$0.00","$20.00"
"Alcohol: Savalle Pom Cosmo","10","$100.00","0","$0.00","$100.00"
"Alcohol: Scotch","1","$4.50","0","$0.00","$4.50"
"Alcohol: Sidecar","1","$8.50","0","$0.00","$8.50"
"Alcohol: Smirnoff","1","$4.75","0","$0.00","$4.75"
"Alcohol: Sour Apple Martini","2","$14.00","0","$0.00","$14.00"
"Alcohol: Tanqueray","9","$40.00","0","$0.00","$40.00"
"Alcohol: Titos","8","$56.00","0","$0.00","$56.00"
"Alcohol: Tom Collins","1","$6.25","0","$0.00","$6.25"
"Alcohol: Vodka","15","$61.00","0","$0.00","$61.00"
"Alcohol: Whiskey Sour","4","$28.50","0","$0.00","$28.50"
"Alcohol: White Russian","2","$9.00","0","$0.00","$9.00"
"Alcohol: Woodford Dbl Select","4","$62.87","0","$0.00","$62.87"
"Beer: Astra","2","$9.00","0","$0.00","$9.00"
"Beer: Becks","1","$4.50","0","$0.00","$4.50"
"Beer: Blue Moon","12","$46.00","0","$0.00","$46.00"
"Beer: Bruton","4","$39.00","0","$0.00","$39.00"
"Beer: Bud Light","50","$152.54","0","$0.00","$152.54"
"Beer: Fat Tire","8","$32.00","0","$0.00","$32.00"
"Beer: Finchs Secret Stash","10","$56.00","0","$0.00","$56.00"
"Beer: Framboise Lindemans","5","$27.50","0","$0.00","$27.50"
"Beer: Lagunitas IPA","6","$24.75","0","$0.00","$24.75"
"Beer: Miller Light","32","$76.00","0","$0.00","$76.00"
"Beer: S.T.A. Brother Joesph Belgian Ale","15","$57.20","0","$0.00","$57.20"
"Beer: S.T.A. Milk Stout","3","$8.00","0","$0.00","$8.00"
"Beer: S.T.A. Monkeynaut","12","$40.00","0","$0.00","$40.00"
"Beer: S.T.A. Sand Island Lighthouse","2","$8.00","0","$0.00","$8.00"
"Beer: Spaten Octoberfest","8","$9.00","0","$0.00","$9.00"
"Beer: Spaten Optimator","9","$40.00","0","$0.00","$40.00"
"Beer: St Paulie Non Alcoholic","2","$0.00","0","$0.00","$0.00"
"Beer: Stella Artois Lager","18","$68.85","0","$0.00","$68.85"
"Beer: Yuengling","11","$37.50","0","$0.00","$37.50"
"Food: Dessert Sp","14","$91.00","0","$0.00","$91.00"
"Food: Antipasta","32","$416.00","0","$0.00","$416.00"
"Food: Apple Pie","21","$121.50","0","$0.00","$121.50"
"Food: Austrian Choc Torte","26","$170.00","0","$0.00","$170.00"
"Food: Baby Spinach Full","13","$104.00","0","$0.00","$104.00"
"Food: Baby Spinach Half","43","$240.00","0","$0.00","$240.00"
"Food: Bacon Side","1","$2.00","0","$0.00","$2.00"
"Food: Bavette","2","$51.44","0","$0.00","$51.44"
"Food: Steak Frites","35","$715.00","0","$0.00","$715.00"
"Food: Bleu Caesar Half","54","$321.20","0","$0.00","$321.20"
"Food: Blue Caesar Full","17","$124.00","0","$0.00","$124.00"
"Food: Bread Pudding","9","$59.50","0","$0.00","$59.50"
"Food: Brulee","13","$91.00","0","$0.00","$91.00"
"Food: Brussel Sprouts","1","$5.00","0","$0.00","$5.00"
"Food: Junior Buttered Noodles","4","$15.00","0","$0.00","$15.00"
"Food: Caesar Full","13","$96.00","0","$0.00","$96.00"
"Food: Caesar Half","37","$204.00","0","$0.00","$204.00"
"Food: Carpaccio Savalle","14","$198.00","0","$0.00","$198.00"
"Food: Charcutterie Board","31","$788.91","0","$0.00","$788.91"
"Food: Chicken Rav Entree","36","$572.00","0","$0.00","$572.00"
"Food: Chicken Schitz","8","$205.76","0","$0.00","$205.76"
"Food: Chicken Schnitzel","96","$1,322.80","0","$0.00","$1,322.80"
"Food: Chicken Tenders","2","$5.00","0","$0.00","$5.00"
"Food: Choc Brulee","2","$14.00","0","$0.00","$14.00"
"Food: Strawberry Rhubarb Cobbler","17","$119.00","0","$0.00","$119.00"
"Food: Duck","12","$342.00","0","$0.00","$342.00"
"Food: Eggs Benidict","18","$215.00","0","$0.00","$215.00"
"Food: Escargot","33","$390.00","0","$0.00","$390.00"
"Food: Filet Mignon","42","$1,190.00","0","$0.00","$1,190.00"
"Food: Fish Special","72","$2,063.00","0","$0.00","$2,063.00"
"Food: Flourless Chocolate Torte","13","$77.00","0","$0.00","$77.00"
"Food: French Toast","12","$154.00","0","$0.00","$154.00"
"Food: Gift Card $100","1","$100.00","0","$0.00","$100.00"
"Food: Goat Fondue","25","$230.00","0","$0.00","$230.00"
"Food: Grilled Salmon","27","$542.00","0","$0.00","$542.00"
"Food: Haricots Verts & Garlic","1","$5.00","0","$0.00","$5.00"
"Food: House Special","20","$937.01","0","$0.00","$937.01"
"Food: Jager","13","$334.36","0","$0.00","$334.36"
"Food: Jager Schnitzel","73","$1,047.00","0","$0.00","$1,047.00"
"Food: Junior Breakfast","1","$0.00","0","$0.00","$0.00"
"Food: Junior Spaghetti w Meatball","2","$16.00","0","$0.00","$16.00"
"Food: Key Lime Pie","2","$12.00","0","$0.00","$12.00"
"Food: Kids French Toast","1","$0.00","0","$0.00","$0.00"
"Food: Lamb Chops","7","$90.60","0","$0.00","$90.60"
"Food: Lamb Lollies","33","$558.00","0","$0.00","$558.00"
"Food: Maison Full","17","$120.00","0","$0.00","$120.00"
"Food: Maison Half","67","$348.00","0","$0.00","$348.00"
"Food: Mashed Potato","2","$4.00","0","$0.00","$4.00"
"Food: Meatballs","27","$273.00","0","$0.00","$273.00"
"Food: Mussels Provencal","24","$308.00","0","$0.00","$308.00"
"Food: NY Cheese Cake","3","$18.00","0","$0.00","$18.00"
"Food: Peach Blueberry Pie","6","$42.00","0","$0.00","$42.00"
"Food: Petite Filet","4","$54.00","0","$0.00","$54.00"
"Food: Pomme Frites","2","$10.00","0","$0.00","$10.00"
"Food: Provence Brulee","4","$21.00","0","$0.00","$21.00"
"Food: Quiche","18","$162.00","0","$0.00","$162.00"
"Food: Rack Of Lamb","65","$1,184.50","0","$0.00","$1,184.50"
"Food: Rasp Choc Cheese Cake","1","$6.00","0","$0.00","$6.00"
"Food: Red Cabbage","1","$5.00","0","$0.00","$5.00"
"Food: Roasted Balsamic Portabello","11","$140.00","0","$0.00","$140.00"
"Food: Roasted Chicken","3","$77.16","0","$0.00","$77.16"
"Food: Roasted Chicken","41","$598.50","0","$0.00","$598.50"
"Food: Roasted Potatoes","1","$5.00","0","$0.00","$5.00"
"Food: Salmon","6","$154.32","0","$0.00","$154.32"
"Food: Salmon Benidict","14","$169.50","0","$0.00","$169.50"
"Food: Scallops","12","$352.00","0","$0.00","$352.00"
"Food: Shrimp Bisque Bowl","7","$56.00","0","$0.00","$56.00"
"Food: Shrimp Bisque Cup","15","$78.00","0","$0.00","$78.00"
"Food: Shrimp Juno","59","$594.00","0","$0.00","$594.00"
"Food: Cappellini","63","$1,014.30","0","$0.00","$1,014.30"
"Food: Soupe Du Jour Bowl","5","$40.00","0","$0.00","$40.00"
"Food: Soupe Du Jour Cup","30","$174.00","0","$0.00","$174.00"
"Food: Steak & Eggs","19","$192.00","0","$0.00","$192.00"
"Food: Steak Special","2","$16.00","0","$0.00","$16.00"
"Food: Tapas Special","2","$28.00","0","$0.00","$28.00"
"Food: Tiramisu","15","$86.80","0","$0.00","$86.80"
"Food: Trout Mueniere","23","$286.00","0","$0.00","$286.00"
"Food: Tuxedo Cheese Cake","1","$6.00","0","$0.00","$6.00"
"Food: Veal Picatta","37","$685.00","0","$0.00","$685.00"
"Food: Whole Artichoke","6","$36.00","0","$0.00","$36.00"
"Non Alcoholic: Buffalo Rock G. Ale","1","$2.50","0","$0.00","$2.50"
"Non Alcoholic: Cappuccino","4","$12.00","0","$0.00","$12.00"
"Non Alcoholic: Club Soda","3","$0.00","0","$0.00","$0.00"
"Non Alcoholic: Coffee","57","$106.00","0","$0.00","$106.00"
"Non Alcoholic: Cranberry Juice","2","$6.00","0","$0.00","$6.00"
"Non Alcoholic: Decaf Coffee","23","$44.80","0","$0.00","$44.80"
"Non Alcoholic: Diet Pepsi","11","$24.75","0","$0.00","$24.75"
"Non Alcoholic: Dr. Pepper","2","$4.50","0","$0.00","$4.50"
"Non Alcoholic: Expresso","12","$36.00","0","$0.00","$36.00"
"Non Alcoholic: Hot Tea","7","$15.75","0","$0.00","$15.75"
"Non Alcoholic: Iced Tea","57","$105.75","0","$0.00","$105.75"
"Non Alcoholic: Milk","4","$6.75","0","$0.00","$6.75"
"Non Alcoholic: Misc","1","$9.01","0","$0.00","$9.01"
"Non Alcoholic: Orange Juice","1","$3.00","0","$0.00","$3.00"
"Non Alcoholic: Pepsi ","13","$20.25","0","$0.00","$20.25"
"Non Alcoholic: San Pellegrino","13","$39.00","0","$0.00","$39.00"
"Non Alcoholic: Sierra Mist","11","$24.75","0","$0.00","$24.75"
"Non Alcoholic: Unsweet Tea","11","$24.75","0","$0.00","$24.75"
"Wine: Mar de Vinas Alb. Glass","6","$35.00","0","$0.00","$35.00"
"Wine: Aubry Brut","1","$96.00","0","$0.00","$96.00"
"Wine: Benchlands Pinot Bottle","2","$64.00","0","$0.00","$64.00"
"Wine: Benchlands Pinot Glass","2","$16.00","0","$0.00","$16.00"
"Wine: Campellares Rioja Bottle","4","$128.00","0","$0.00","$128.00"
"Wine: Campellares Rioja Glass","27","$168.00","0","$0.00","$168.00"
"Wine: Chamisal Chard Bottle","3","$84.00","0","$0.00","$84.00"
"Wine: Chamisal Chard Glass","8","$56.00","0","$0.00","$56.00"
"Wine: Charles & Charles Glass","1","$6.50","0","$0.00","$6.50"
"Wine: Charles & Charles Rose Bottle","1","$26.00","0","$0.00","$26.00"
"Wine: Charles De Fere Glass","20","$102.50","0","$0.00","$102.50"
"Wine: Chateau Briot Glass","27","$149.00","0","$0.00","$149.00"
"Wine: Chateaumar Grenache Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Chateaumar Grenache Glass","19","$129.00","0","$0.00","$129.00"
"Wine: Corbières Bottle","1","$0.00","0","$0.00","$0.00"
"Wine: Corbières Glass","5","$33.00","0","$0.00","$33.00"
"Wine: Equinoxe Crozes Hermitage Bottle","5","$200.00","0","$0.00","$200.00"
"Wine: Gambler Malbec Bottle","3","$96.00","0","$0.00","$96.00"
"Wine: Gambler Malbec Glass","29","$228.00","0","$0.00","$228.00"
"Wine: Heron Bottle","1","$24.00","0","$0.00","$24.00"
"Wine: Heron Glass","26","$146.00","0","$0.00","$146.00"
"Wine: Hogwash Rose Glass","6","$42.00","0","$0.00","$42.00"
"Wine: Isabel Chard Bottle","2","$64.00","0","$0.00","$64.00"
"Wine: Isabel Chard Glass","17","$136.00","0","$0.00","$136.00"
"Wine: Leitz Out Bottle","2","$48.00","0","$0.00","$48.00"
"Wine: Leitz Out Glass","41","$246.00","0","$0.00","$246.00"
"Wine: Lyric Pinot Bottle","3","$64.00","0","$0.00","$64.00"
"Wine: Lyric Pinot Glass","51","$408.00","0","$0.00","$408.00"
"Wine: Malvira Arneis Bottle","1","$32.00","0","$0.00","$32.00"
"Wine: Malvira Arneis Glass","4","$32.00","0","$0.00","$32.00"
"Wine: Mar de Vinas Alb. Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: Maso P. G. Bottle","4","$112.00","0","$0.00","$112.00"
"Wine: Maso P. G. Glass","54","$371.00","0","$0.00","$371.00"
"Wine: Monte Velho Glass","4","$32.00","0","$0.00","$32.00"
"Wine: Mulderbosch Chenin Glass","8","$38.00","0","$0.00","$38.00"
"Wine: Nizas Le Mas Rouge Glass","3","$18.00","0","$0.00","$18.00"
"Wine: Oberon Cab Bottle","8","$304.00","0","$0.00","$304.00"
"Wine: Oberon Cab Glass","47","$347.60","0","$0.00","$347.60"
"Wine: Picard Chateaneuf Bottle","2","$90.00","0","$0.00","$90.00"
"Wine: R. Père Macon Village Bottle","1","$28.00","0","$0.00","$28.00"
"Wine: R. Père Macon Villages Glass","11","$63.50","0","$0.00","$63.50"
"Wine: Secco Moscato Bottle","1","$32.00","0","$0.00","$32.00"
"Wine: Secco Moscato Glass","15","$109.75","0","$0.00","$109.75"
"Wine: Sin Zin Bottle","2","$56.00","0","$0.00","$56.00"
"Wine: Sin Zin Glass","12","$68.00","0","$0.00","$68.00"
"Wine: Special Red","31","$456.94","0","$0.00","$456.94"
"Wine: UBY Glass","9","$41.50","0","$0.00","$41.50"
"Wine: V Veldelho Glass","5","$3.50","0","$0.00","$3.50"
"Wine: Velvet Devil Bottle","4","$96.00","0","$0.00","$96.00"
"Wine: Velvet Devil Glass","60","$350.00","0","$0.00","$350.00"
"Wine: Walnut City Pinot Glass","6","$48.00","0","$0.00","$48.00"
"Wine: Walnut City Pinot Bottle","1","$32.00","0","$0.00","$32.00"
"Wine: Whitehaven Bottle","5","$120.00","0","$0.00","$120.00"
"Wine: Whitehaven Glass","56","$315.00","0","$0.00","$315.00"
"Wine: Xavier CDR Bottle","3","$84.00","0","$0.00","$84.00"
"Wine: Xavier CDR Glass","21","$144.00","0","$0.00","$144.00"
"Alcohol: Bloody Mary","2","$12.00","$12.00"
"Alcohol: Cosmopolitan","1","$8.00","$8.00"
"Alcohol: Jack Daniels ","1","$6.00","$6.00"
"Alcohol: Manhattan","2","$17.00","$17.00"
"Alcohol: Martini","2","$14.00","$14.00"
"Alcohol: Mimosa","2","$12.00","$12.00"
"Alcohol: Pomegranate Fizz","1","$6.00","$6.00"
"Beer: Bud Light","2","$7.00","$7.00"
"Beer: Lagunitas IPA","2","$9.00","$9.00"
"Beer: Paulaner Hefe-Weizen","1","$5.50","$5.50"
"Beer: S.T.A. Monkeynaut","1","$4.00","$4.00"
"Beer: St Paulie Non Alcoholic","1","$4.50","$4.50"
"Beer: Stella Artois Lager","1","$4.50","$4.50"
"Food: Antipasta","1","$13.00","$13.00"
"Food: Austrian Choc Torte","1","$6.00","$6.00"
"Food: Baby Spinach Half","1","$6.00","$6.00"
"Food: Steak Frites","2","$44.00","$44.00"
"Food: Bleu Caesar Half","1","$6.00","$6.00"
"Food: Caesar Full","2","$16.00","$16.00"
"Food: Chicken Schnitzel","2","$30.00","$30.00"
"Food: Strawberry Rhubarb Cobbler","1","$7.00","$7.00"
"Food: Dessert Sp","1","$7.00","$7.00"
"Food: Duck","2","$50.00","$50.00"
"Food: Eggs Benidict","1","$14.00","$14.00"
"Food: Fish Special","3","$61.00","$61.00"
"Food: French Toast","2","$28.00","$28.00"
"Food: Maison Full","1","$8.00","$8.00"
"Food: Maison Half","3","$18.00","$18.00"
"Food: Meatballs","1","$13.00","$13.00"
"Food: Mussels Provencal","3","$42.00","$42.00"
"Food: Peach Blueberry Pie","1","$7.00","$7.00"
"Food: Quiche","1","$12.00","$12.00"
"Food: Rack Of Lamb","2","$38.00","$38.00"
"Food: Scallops","1","$27.00","$27.00"
"Food: Shrimp Bisque Bowl","1","$8.00","$8.00"
"Food: Cappellini","2","$38.00","$38.00"
"Wine: Charles De Fere Bottle","2","$44.00","$44.00"
"Wine: Chateau Briot Glass","1","$6.00","$6.00"
"Wine: Chateaumar Grenache Glass","1","$7.00","$7.00"
"Wine: Corbières Glass","1","$7.00","$7.00"
"Wine: Gambler Malbec Glass","1","$8.00","$8.00"
"Wine: Hogwash Rose Glass","1","$7.00","$7.00"
"Wine: Isabel Chard Bottle","1","$32.00","$32.00"
"Wine: Isabel Chard Glass","5","$40.00","$40.00"
"Wine: Lyric Pinot Bottle","2","$64.00","$64.00"
"Wine: Lyric Pinot Glass","1","$8.00","$8.00"
"Wine: Maso P. G. Bottle","1","$28.00","$28.00"
"Wine: Maso P. G. Glass","2","$14.00","$14.00"
"Wine: Mulderbosch Chenin Glass","2","$13.00","$13.00"
"Wine: Oberon Cab Bottle","1","$38.00","$38.00"
"Wine: Oberon Cab Glass","6","$57.00","$57.00"
"Wine: Secco Moscato Glass","2","$16.00","$16.00"
"Wine: Special Red","3","$42.00","$42.00"
"Wine: Velvet Devil Glass","5","$30.00","$30.00"
"Wine: Whitehaven Glass","3","$18.00","$18.00"
"Wine: Xavier CDR Bottle","1","$28.00","$28.00"
